User-agent: *
Disallow: /account/
Disallow: /activities/
Disallow: /biz_dev/
Disallow: /business/
Disallow: /call/
Disallow: /collateral/
Disallow: /contact_us/
Disallow: /home/
Disallow: /insights/
Disallow: /issues/
Disallow: /management/
Disallow: /map/
Disallow: /marketing/
Disallow: /messages/
Disallow: /network/
Disallow: /notes/
Disallow: /problem/
Disallow: /profile/
Disallow: /results/
Disallow: /sales/
Disallow: /slideshows/
Disallow: /solutions/
Disallow: /support/
Disallow: /upgrades/
Disallow: /users/
Disallow: /notifications/
Disallow: /wheelhouse/
